conv_id,#_messages,#_authors
1,1,1
2,17,4
3,12,3
4,20,4
5,1,1
6,6,1
7,5,2
8,1,1
9,5,2
10,2,2
11,9,3
12,40,3
13,1,1
14,1,1
15,39,4
16,8,4
17,9,3
18,2,1
19,26,4
20,11,5
21,1,1
22,2,1
23,6,3
24,17,7
25,1,1
26,1,1
27,4,2
28,11,2
29,5,2
30,2,2
31,8,4
32,1,1
33,12,5
34,1,1
35,7,2
36,7,2
37,6,3
38,17,3
39,132,10
40,3,2
41,17,5
42,6,2
43,3,2
44,23,5
45,1,1
46,89,5
47,1,1
48,9,5
49,1,1
50,12,3
51,2,2
52,4,1
53,2,1
54,1,1
55,3,2
56,3,2
57,9,4
58,1,1
59,8,2
60,9,4
61,2,2
62,3,3
63,39,4
64,7,2
65,1,1
66,6,3
67,1,1
68,11,4
69,2,2
70,1,1
71,14,4
72,2,1
73,21,3
74,3,1
75,1,1
76,17,5
77,2,2
78,15,3
79,4,2
80,10,3
81,1,1
82,59,9
83,13,2
84,2,2
85,11,3
86,1,1
87,1,1
88,10,2
89,11,4
90,6,3
91,24,4
92,1,1
93,82,9
94,39,7
95,35,10
96,2,1
97,2,2
98,3,3
99,1,1
100,2,2
101,15,4
102,1,1
103,34,4
104,9,4
105,1,1
106,5,3
107,2,2
108,26,7
109,2,1
110,36,11
111,1,1
112,2,2
113,49,4
114,1,1
115,24,3
116,14,4
117,2,2
118,5,2
119,15,2
120,1,1
121,12,2
122,7,2
123,54,6
124,3,1
125,1,1
126,3,2
127,8,4
128,2,2
129,2,2
130,7,3
131,43,5
132,8,4
133,6,3
134,1,1
135,8,3
136,6,2
137,5,3
138,8,3
139,12,4
140,3,2
141,8,4
142,1,1
143,4,3
144,5,3
145,15,3
146,2,1
147,2,1
148,1,1
149,18,5
150,7,5
151,101,9
152,1,1
153,1,1
154,2,1
155,73,6
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,20,3
162,3,2
163,8,5
164,1,1
165,5,3
166,1,1
167,3,1
168,5,2
169,9,4
170,7,2
171,1,1
172,11,3
173,32,4
174,11,2
175,5,3
176,1,1
177,2,1
178,2,1
179,9,4
180,1,1
181,3,3
182,3,2
183,3,1
184,2,1
185,16,4
186,2,1
187,7,2
188,1,1
189,1,1
190,23,4
191,2,1
192,7,2
193,29,4
194,6,3
195,25,6
196,1,1
197,10,2
198,129,8
199,1,1
200,1,1
201,5,2
202,3,1
203,33,4
204,4,2
205,1,1
206,2,1
207,14,2
208,2,2
209,3,1
210,5,2
211,7,3
212,47,3
213,12,4
214,80,6
215,1,1
216,1,1
217,4,2
218,102,9
219,2,1
220,4,2
221,19,2
222,93,5
223,1,1
224,3,2
225,62,5
226,1,1
227,1,1
228,4,2
229,6,5
230,1,1
231,6,4
232,6,3
233,1,1
234,30,3
235,10,2
236,13,2
237,6,2
238,47,4
239,8,4
240,3,2
241,5,3
242,1,1
243,34,4
244,34,6
245,8,4
246,30,3
247,3,2
248,3,2
249,7,4
250,1,1
251,9,3
252,7,3
253,24,5
254,3,2
255,24,3
256,6,2
257,5,2
258,2,1
259,1,1
260,1,1
261,5,2
262,2,2
263,6,2
264,17,4
265,45,6
266,4,2
267,22,2
268,2,2
269,2,1
270,3,2
271,32,5
272,6,5
273,15,6
274,1,1
275,22,3
276,40,4
277,4,3
278,31,6
279,3,2
280,11,4
281,4,3
282,25,3
283,58,6
284,5,2
285,12,3
286,1,1
287,1,1
288,5,2
289,33,7
290,39,7
291,1,1
292,1,1
293,12,4
294,9,4
295,1,1
296,8,3
297,6,3
298,3,2
299,20,5
300,2,2
301,1,1
302,5,2
303,6,1
304,2,1
305,35,3
306,16,3
307,18,5
308,2,1
309,5,2
310,1,1
311,15,5
312,1,1
313,9,2
314,9,4
315,2,1
316,6,3
317,1,1
318,61,3
319,1,1
320,17,5
321,2,2
322,2,1
323,7,2
324,8,2
325,1,1
326,1,1
327,31,4
328,3,2
329,2,1
330,18,4
331,4,3
332,1,1
333,8,3
334,32,5
335,2,2
336,4,3
337,22,3
338,44,3
339,1,1
340,6,2
341,1,1
342,4,1
343,3,1
344,1,1
345,1,1
346,21,2
347,2,1
348,2,1
349,2,1
350,26,5
351,8,3
352,76,14
353,2,2
354,1,1
355,9,3
356,59,9
357,2,1
358,14,2
359,13,4
360,3,2
361,19,7
362,6,3
363,1,1
364,1,1
365,38,3
366,1,1
367,8,2
368,1,1
369,65,3
370,1,1
371,11,2
372,7,4
373,1,1
374,12,2
375,86,4
376,2,2
377,3,2
378,3,3
379,6,3
380,4,3
381,5,2
382,4,3
383,2,2
384,15,3
385,3,1
386,3,2
387,1,1
388,1,1
389,11,2
390,1,1
391,1,1
392,1,1
393,7,2
394,60,2
395,1,1
396,13,3
397,1,1
398,1,1
399,6,2
400,3,2
401,2,2
402,2,2
403,35,7
404,1,1
405,1,1
406,2,1
407,2,1
408,3,2
409,2,2
410,12,5
411,15,3
412,4,2
413,1,1
414,20,2
415,15,3
416,22,4
417,3,3
418,1,1
419,14,3
420,71,8
421,2,2
422,12,3
423,89,9
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,27,7
430,1,1
431,4,3
432,115,11
433,3,2
434,1,1
435,63,9
436,6,3
437,29,3
438,1,1
439,1,1
440,11,2
441,6,2
442,4,1
443,2,2
444,3,1
445,25,4
446,1,1
447,3,2
448,9,3
449,6,3
450,3,3
451,60,5
452,2,2
453,1,1
454,12,4
455,19,7
456,13,3
457,18,3
458,52,12
459,1,1
460,1,1
461,3,3
462,8,3
463,3,1
464,7,2
465,2,2
466,1,1
467,7,2
468,36,12
469,2,1
470,1,1
471,1,1
472,3,1
473,1,1
474,86,7
475,1,1
476,1,1
477,1,1
478,2,2
479,17,4
480,1,1
481,4,2
482,1,1
483,4,2
484,1,1
485,41,6
486,3,2
487,3,2
488,2,2
489,8,2
490,2,2
491,39,4
492,1,1
493,1,1
494,64,5
495,4,1
496,1,1
497,59,7
498,3,2
499,4,2
500,7,2
501,42,2
502,1,1
503,20,3
504,1,1
505,29,2
506,1,1
507,5,1
508,80,8
509,1,1
510,2,2
511,1,1
512,2,2
513,4,2
514,5,1
515,4,2
516,7,3
517,12,4
518,1,1
519,14,2
520,4,2
521,3,1
522,10,4
523,2,1
524,18,2
525,6,3
526,79,11
527,1,1
528,2,2
529,94,5
530,5,3
531,76,4
532,1,1
533,22,7
534,2,2
535,1,1
536,14,3
537,20,4
538,11,3
539,5,2
540,17,5
541,3,3
542,3,2
543,3,2
544,5,3
545,10,3
546,4,2
547,4,3
548,1,1
549,5,2
550,4,2
551,9,2
552,7,4
553,1,1
554,14,4
555,1,1
556,16,3
557,37,4
558,1,1
559,6,3
560,90,10
561,2,2
562,3,2
563,4,3
564,9,3
565,9,3
566,4,2
567,1,1
568,12,4
569,1,1
570,38,5
571,67,3
572,73,4
573,2,1
574,1,1
575,3,1
576,1,1
577,26,4
578,8,2
579,15,8
580,2,2
581,6,3
582,7,3
583,11,3
584,1,1
585,2,1
586,3,1
587,8,2
588,1,1
589,3,2
590,1,1
591,8,1
592,6,4
593,2,1
594,6,2
595,2,1
596,6,2
597,1,1
598,1,1
599,1,1
600,21,4
601,7,3
602,10,2
603,13,6
604,3,2
605,12,2
606,2,1
607,3,2
608,10,2
609,3,2
610,1,1
611,6,3
612,5,1
613,1,1
614,1,1
615,22,5
616,4,2
617,14,4
618,5,3
619,2,1
620,8,5
621,10,5
622,1,1
623,1,1
624,10,3
625,7,3
626,1,1
627,2,1
628,6,3
629,3,2
630,2,1
631,24,4
632,14,2
633,5,4
634,3,1
635,59,9
636,1,1
637,2,2
638,18,3
639,4,1
640,1,1
641,1,1
642,18,4
643,5,2
644,4,2
645,11,2
646,13,3
647,2,1
648,1,1
649,4,2
650,1,1
651,3,2
652,6,2
653,3,1
654,2,2
655,4,2
656,5,4
657,5,3
658,56,8
659,14,5
660,1,1
661,1,1
662,1,1
663,1,1
664,15,7
665,12,4
666,28,6
667,21,6
668,1,1
669,10,3
670,7,3
671,14,5
672,8,4
673,1,1
674,1,1
675,5,1
676,2,2
677,3,1
678,2,1
679,30,7
680,83,10
681,2,1
682,2,2
683,2,1
684,3,1
685,2,2
686,6,3
687,47,6
688,1,1
689,1,1
690,34,6
691,6,2
692,18,2
693,29,6
694,7,3
695,1,1
696,1,1
697,9,3
698,1,1
699,52,9
700,12,5
701,1,1
702,2,1
703,1,1
704,2,1
705,78,8
706,1,1
707,30,7
708,2,2
709,2,1
710,9,3
711,46,4
712,7,4
713,72,7
714,1,1
715,18,3
716,1,1
717,14,3
718,8,5
719,4,2
720,2,2
721,18,3
722,27,4
723,4,2
724,37,8
725,2,2
726,6,4
727,1,1
728,29,6
729,1,1
730,11,7
731,36,6
732,3,2
733,1,1
734,24,3
735,117,8
736,32,3
737,1,1
738,60,5
739,2,1
740,7,4
741,14,2
742,1,1
743,1,1
744,35,6
745,2,2
746,40,2
747,55,6
748,1,1
749,4,2
750,44,7
751,3,1
752,12,6
753,10,3
754,13,4
755,1,1
756,7,2
757,4,2
758,1,1
759,1,1
760,2,1
761,11,3
762,4,2
763,55,4
764,1,1
765,26,3
766,2,2
767,24,3
768,10,2
769,20,5
770,2,1
771,7,3
772,1,1
773,1,1
774,3,2
775,14,6
776,3,3
777,11,4
778,31,5
779,2,1
780,23,5
781,1,1
782,11,3
783,6,3
784,2,2
785,5,2
786,2,2
787,6,2
788,6,2
789,1,1
790,4,2
791,4,2
792,1,1
793,3,2
794,5,3
795,3,3
796,34,9
797,1,1
798,6,3
799,12,3
800,1,1
801,2,2
802,11,4
803,2,1
804,2,1
805,2,2
806,71,6
807,1,1
808,6,3
809,11,3
810,4,3
811,1,1
812,3,3
813,3,1
814,1,1
815,3,1
816,11,3
817,6,1
818,2,1
819,1,1
820,2,2
821,3,1
822,3,2
823,2,1
824,36,7
825,2,1
826,19,2
827,1,1
828,17,2
829,4,2
830,10,2
831,55,5
832,2,2
833,1,1
834,2,1
835,43,10
836,1,1
837,8,5
838,17,4
839,54,9
840,12,5
841,10,4
842,27,11
843,1,1
844,3,2
845,2,1
846,2,2
847,19,3
848,2,1
849,1,1
850,28,5
851,2,1
852,2,2
853,6,4
854,30,6
855,1,1
856,1,1
857,15,7
858,9,4
859,1,1
860,6,1
861,5,1
862,7,2
863,2,2
864,19,5
865,1,1
866,3,3
867,2,1
868,42,4
869,4,3
870,5,3
871,4,2
872,5,2
873,3,2
874,2,1
875,3,3
876,2,2
877,2,2
878,6,4
879,2,2
880,16,3
881,1,1
882,2,1
883,13,3
884,1,1
885,4,3
886,11,3
887,1,1
888,19,4
889,1,1
890,18,2
891,2,2
892,1,1
893,3,2
894,4,2
895,33,2
896,4,2
897,7,4
898,102,12
899,2,2
900,2,1
901,21,6
902,1,1
903,16,4
904,88,10
905,1,1
906,1,1
907,78,5
908,115,7
909,1,1
910,5,2
911,1,1
912,1,1
913,7,2
914,3,2
915,3,1
916,1,1
917,1,1
918,2,1
919,34,7
920,24,7
921,20,6
922,1,1
923,5,1
924,4,1
925,18,4
926,1,1
927,3,2
928,44,4
929,2,2
930,17,2
931,3,2
932,2,1
933,8,3
934,99,10
935,1,1
936,2,2
937,1,1
938,1,1
939,96,11
940,3,3
941,2,2
942,43,7
943,1,1
944,3,2
945,24,4
946,4,3
947,8,2
948,3,1
949,3,2
950,1,1
951,5,2
952,32,8
953,1,1
954,4,2
955,114,15
956,2,2
957,4,2
958,4,3
959,8,4
960,24,6
961,2,2
962,4,2
963,1,1
964,32,5
965,3,1
966,16,4
967,7,2
968,5,2
969,2,1
970,25,6
971,3,2
972,8,3
973,3,1
974,14,5
975,2,2
976,1,1
977,7,2
978,6,3
979,11,2
980,72,5
981,1,1
982,1,1
983,1,1
984,4,2
985,2,2
986,20,3
987,10,5
988,5,3
989,3,1
990,2,2
991,2,1
992,1,1
993,5,2
994,1,1
995,1,1
996,1,1
997,9,4
998,1,1
999,2,1
1000,1,1
1001,1,1
1002,3,1
1003,1,1
1004,8,3
1005,5,3
1006,2,2
1007,1,1
1008,13,3
1009,6,3
1010,4,2
1011,1,1
1012,9,3
1013,1,1
1014,24,5
1015,2,1
1016,2,2
1017,3,3
1018,42,6
1019,8,2
1020,3,2
1021,188,8
1022,3,1
1023,2,2
1024,2,1
1025,2,1
1026,11,3
1027,3,3
1028,10,3
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,23,5
1034,1,1
1035,1,1
1036,1,1
1037,11,3
1038,1,1
1039,36,11
1040,1,1
1041,1,1
1042,12,5
1043,8,2
1044,8,3
1045,11,4
1046,24,6
1047,1,1
1048,2,2
1049,1,1
1050,21,5
1051,3,2
1052,1,1
1053,20,5
1054,2,1
1055,7,3
1056,4,2
1057,3,2
1058,5,3
1059,3,1
1060,2,2
1061,6,3
1062,1,1
1063,31,11
1064,4,1
1065,1,1
1066,1,1
1067,5,2
1068,2,1
1069,19,4
1070,2,2
1071,7,3
1072,12,5
1073,1,1
1074,19,6
1075,2,1
1076,2,2
1077,3,2
1078,5,1
1079,2,1
1080,6,3
1081,1,1
1082,10,7
1083,1,1
1084,21,4
1085,1,1
1086,2,2
1087,67,7
1088,2,1
1089,14,5
1090,74,4
1091,1,1
1092,1,1
1093,6,4
1094,3,2
1095,1,1
1096,3,1
1097,2,2
1098,2,1
1099,5,1
1100,13,3
1101,1,1
1102,3,1
1103,2,1
1104,19,2
1105,1,1
1106,5,3
1107,13,3
1108,1,1
1109,4,3
1110,1,1
1111,1,1
1112,1,1
1113,8,4
1114,1,1
1115,1,1
1116,24,4
1117,1,1
1118,6,2
1119,24,3
1120,7,4
1121,1,1
1122,5,3
1123,2,2
1124,1,1
1125,32,5
1126,1,1
1127,22,3
1128,8,2
1129,2,2
1130,13,5
1131,3,1
1132,2,1
1133,1,1
1134,2,2
1135,18,6
1136,1,1
1137,2,1
1138,5,3
1139,2,2
1140,10,2
1141,1,1
1142,1,1
1143,1,1
1144,4,2
1145,25,4
1146,1,1
1147,11,4
1148,1,1
1149,11,4
1150,12,3
1151,1,1
1152,1,1
1153,19,4
1154,2,2
1155,1,1
1156,3,1
1157,4,3
1158,3,2
1159,1,1
1160,6,2
1161,51,6
1162,3,2
1163,2,1
1164,2,2
1165,14,5
1166,18,3
1167,17,3
1168,3,2
1169,21,6
1170,3,1
1171,1,1
1172,143,8
1173,5,1
1174,1,1
1175,2,1
1176,6,2
1177,10,4
1178,2,1
1179,19,4
1180,1,1
1181,74,6
1182,3,1
1183,25,3
1184,4,1
1185,13,3
1186,2,1
1187,70,6
1188,1,1
1189,40,6
1190,29,4
1191,1,1
1192,5,3
1193,1,1
1194,1,1
1195,1,1
1196,9,2
1197,11,3
1198,2,2
1199,1,1
1200,1,1
1201,10,5
1202,3,2
1203,40,5
1204,21,6
1205,2,2
1206,15,2
1207,8,3
1208,1,1
1209,3,1
1210,6,3
1211,10,2
1212,3,1
1213,3,2
1214,9,1
1215,9,3
1216,2,1
1217,18,4
1218,1,1
1219,8,2
1220,1,1
1221,5,3
1222,13,2
1223,4,3
1224,5,2
1225,21,4
1226,1,1
1227,30,6
1228,2,2
1229,4,2
1230,6,4
1231,2,1
1232,6,2
1233,6,3
1234,13,2
1235,5,3
1236,24,3
1237,1,1
1238,6,4
1239,1,1
1240,24,5
1241,4,3
1242,3,2
1243,4,2
1244,1,1
1245,29,3
1246,11,3
1247,10,5
1248,12,2
1249,16,3
1250,7,2
1251,3,2
1252,5,3
1253,3,3
1254,7,4
1255,8,3
1256,1,1
1257,1,1
1258,5,2
1259,3,2
1260,13,6
1261,5,2
1262,21,6
1263,1,1
1264,28,4
1265,1,1
1266,6,2
1267,7,4
1268,1,1
1269,9,4
1270,10,2
1271,9,3
1272,1,1
1273,9,2
1274,2,1
1275,1,1
1276,2,1
1277,7,4
1278,2,2
1279,2,2
1280,28,4
1281,1,1
1282,1,1
1283,11,6
1284,2,2
1285,3,2
1286,3,2
1287,3,3
1288,2,1
1289,4,3
1290,1,1
1291,24,3
1292,3,2
1293,3,2
1294,2,2
1295,8,5
1296,1,1
1297,2,2
1298,157,11
1299,1,1
1300,2,2
1301,9,6
