conv_id,#_messages,#_authors
1302,3,3
1303,25,7
1304,19,7
1305,5,2
1306,4,2
1307,1,1
1308,3,2
1309,12,4
1310,1,1
1311,8,3
1312,1,1
1313,5,3
1314,2,1
1315,3,2
1316,3,2
1317,1,1
1318,1,1
1319,1,1
1320,5,2
1321,12,4
1322,13,4
1323,7,3
1324,1,1
1325,4,2
1326,2,1
1327,55,6
1328,3,1
1329,64,5
1330,5,2
1331,5,2
1332,2,1
1333,15,4
1334,4,2
1335,8,2
1336,2,1
1337,3,3
1338,36,6
1339,11,4
1340,10,4
1341,52,7
1342,1,1
1343,1,1
1344,15,3
1345,55,2
1346,1,1
1347,3,3
1348,2,2
1349,33,3
1350,17,4
1351,1,1
1352,6,2
1353,9,4
1354,3,2
1355,1,1
1356,16,3
1357,1,1
1358,2,2
1359,2,1
1360,2,1
1361,4,3
1362,1,1
1363,11,4
1364,7,2
1365,40,6
1366,5,2
1367,2,2
1368,47,4
1369,1,1
1370,1,1
1371,8,3
1372,41,3
1373,1,1
1374,6,3
1375,1,1
1376,23,2
1377,37,4
1378,1,1
1379,35,4
1380,8,2
1381,1,1
1382,44,7
1383,97,11
1384,3,2
1385,1,1
1386,1,1
1387,1,1
1388,6,2
1389,2,2
1390,1,1
1391,28,3
1392,1,1
1393,8,5
1394,1,1
1395,34,4
1396,1,1
1397,2,1
1398,49,5
1399,20,4
1400,2,2
1401,2,2
1402,2,1
1403,2,2
1404,18,6
1405,2,2
1406,1,1
1407,84,10
1408,1,1
1409,1,1
1410,2,2
1411,8,2
1412,27,5
1413,1,1
1414,8,3
1415,3,3
1416,2,2
1417,73,5
1418,2,1
1419,4,3
1420,27,3
1421,1,1
1422,2,2
1423,17,3
1424,3,2
1425,1,1
1426,3,1
1427,2,2
1428,4,2
1429,2,2
1430,2,1
1431,16,2
1432,1,1
1433,1,1
1434,1,1
1435,22,6
1436,3,1
1437,2,2
1438,14,5
1439,2,2
1440,1,1
1441,1,1
1442,1,1
1443,27,4
1444,1,1
1445,2,2
1446,83,9
1447,1,1
1448,1,1
1449,40,9
1450,1,1
1451,5,1
1452,4,1
1453,1,1
1454,2,2
1455,13,6
1456,56,6
1457,3,2
1458,2,2
1459,10,4
1460,4,2
1461,2,2
1462,87,3
1463,1,1
1464,27,4
1465,6,3
1466,2,2
1467,3,3
1468,48,3
1469,1,1
1470,1,1
1471,27,3
1472,5,4
1473,1,1
1474,2,1
1475,82,6
1476,1,1
1477,31,4
1478,1,1
1479,26,3
1480,7,3
1481,1,1
1482,6,2
1483,7,1
1484,14,2
1485,70,8
1486,1,1
1487,3,1
1488,18,5
1489,2,1
1490,4,3
1491,7,4
1492,2,2
1493,2,1
1494,5,3
1495,3,1
1496,1,1
1497,10,3
1498,8,2
1499,5,3
1500,21,5
1501,1,1
1502,8,5
1503,12,4
1504,3,1
1505,10,2
1506,1,1
1507,8,2
1508,2,1
1509,18,3
1510,2,2
1511,7,2
1512,1,1
1513,3,2
1514,22,3
1515,5,2
1516,2,1
1517,6,2
1518,48,3
1519,4,3
1520,6,2
1521,8,4
1522,17,4
1523,36,8
1524,2,2
1525,1,1
1526,1,1
1527,13,4
1528,1,1
1529,5,4
1530,1,1
1531,31,5
1532,1,1
1533,5,3
1534,35,6
1535,3,1
1536,19,3
1537,21,4
1538,10,4
1539,2,2
1540,2,1
1541,1,1
1542,11,2
1543,19,3
1544,10,3
1545,1,1
1546,3,2
1547,19,3
1548,4,2
1549,7,4
1550,20,6
1551,11,3
1552,2,2
1553,3,2
1554,4,2
1555,19,5
1556,3,1
1557,1,1
1558,39,4
1559,26,5
1560,6,2
1561,15,3
1562,1,1
1563,100,12
1564,1,1
1565,3,2
1566,1,1
1567,1,1
1568,1,1
1569,24,6
1570,7,5
1571,1,1
1572,11,3
1573,1,1
1574,1,1
1575,9,3
1576,8,3
1577,1,1
1578,20,6
1579,2,2
1580,5,3
1581,1,1
1582,1,1
1583,10,2
1584,2,1
1585,4,1
1586,1,1
1587,8,5
1588,9,4
1589,12,3
1590,3,3
1591,1,1
1592,4,2
1593,4,4
1594,7,3
1595,1,1
1596,14,2
1597,49,4
1598,1,1
1599,39,6
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,135,5
1605,1,1
1606,8,3
1607,16,2
1608,1,1
1609,12,3
1610,20,6
1611,3,1
1612,1,1
1613,6,2
1614,1,1
1615,7,2
1616,5,3
1617,10,4
1618,1,1
1619,1,1
1620,3,1
1621,1,1
1622,29,6
1623,2,2
1624,9,4
1625,29,6
1626,1,1
1627,1,1
1628,14,2
1629,7,3
1630,2,2
1631,3,2
1632,1,1
1633,6,1
1634,1,1
1635,10,2
1636,15,2
1637,2,1
1638,2,2
1639,7,3
1640,1,1
1641,25,5
1642,9,5
1643,1,1
1644,2,2
1645,14,4
1646,46,11
1647,3,3
1648,1,1
1649,1,1
1650,6,2
1651,1,1
1652,15,2
1653,1,1
1654,10,3
1655,85,5
1656,1,1
1657,106,2
1658,1,1
1659,6,4
1660,2,2
1661,1,1
1662,58,6
1663,1,1
1664,1,1
1665,1,1
1666,10,4
1667,14,3
1668,1,1
1669,2,2
1670,1,1
1671,1,1
1672,1,1
1673,6,4
1674,1,1
1675,2,2
1676,1,1
1677,7,2
1678,22,3
1679,37,2
1680,4,1
1681,22,3
1682,2,1
1683,2,1
1684,9,2
1685,29,6
1686,25,8
1687,7,2
1688,13,7
1689,7,3
1690,29,4
1691,5,2
1692,1,1
1693,2,1
1694,6,4
1695,3,2
1696,17,3
1697,1,1
1698,4,2
1699,1,1
1700,2,1
1701,11,2
1702,5,3
1703,1,1
1704,4,3
1705,8,4
1706,6,2
1707,3,1
1708,3,3
1709,9,4
1710,9,1
1711,8,1
1712,2,1
1713,1,1
1714,2,1
1715,6,2
1716,18,5
1717,2,2
1718,1,1
1719,10,5
1720,2,2
1721,17,3
1722,2,2
1723,4,2
1724,3,3
1725,10,4
1726,5,4
1727,8,3
1728,2,1
1729,16,2
1730,1,1
1731,2,2
1732,41,3
1733,5,4
1734,12,2
1735,2,1
1736,7,4
1737,2,1
1738,18,3
1739,1,1
1740,5,1
1741,22,4
1742,1,1
1743,26,5
1744,13,6
1745,1,1
1746,20,9
1747,2,2
1748,2,2
1749,1,1
1750,1,1
1751,1,1
1752,3,2
1753,11,4
1754,6,2
1755,11,2
1756,1,1
1757,1,1
1758,1,1
1759,16,3
1760,7,4
1761,81,3
1762,46,4
1763,5,3
1764,3,2
1765,1,1
1766,3,2
1767,1,1
1768,5,1
1769,1,1
1770,6,4
1771,21,4
1772,4,1
1773,16,3
1774,2,1
1775,3,2
1776,5,2
1777,26,2
1778,2,2
1779,1,1
1780,1,1
1781,2,2
1782,1,1
1783,29,2
1784,43,4
1785,1,1
1786,51,3
1787,1,1
1788,4,1
1789,4,1
1790,4,3
1791,20,3
1792,1,1
1793,15,4
1794,2,2
1795,5,2
1796,7,3
1797,3,3
1798,17,4
1799,16,4
1800,2,2
1801,51,6
1802,10,4
1803,29,6
1804,1,1
1805,2,1
1806,14,3
1807,29,3
1808,2,1
1809,1,1
1810,67,3
1811,2,2
1812,54,4
1813,1,1
1814,9,4
1815,10,5
1816,2,1
1817,1,1
1818,9,5
1819,5,2
1820,9,5
1821,1,1
1822,2,1
1823,1,1
1824,9,3
1825,36,5
1826,2,2
1827,3,2
1828,17,3
1829,1,1
1830,31,4
1831,4,1
1832,3,2
1833,1,1
1834,29,5
1835,9,5
1836,1,1
1837,5,3
1838,75,6
1839,5,2
1840,8,4
1841,1,1
1842,1,1
1843,2,2
1844,2,1
1845,3,2
1846,10,3
1847,1,1
1848,15,4
1849,17,5
1850,1,1
1851,6,3
1852,10,3
1853,2,1
1854,1,1
1855,3,2
1856,1,1
1857,7,2
1858,6,4
1859,7,3
1860,2,2
1861,3,2
1862,2,2
1863,3,1
1864,36,3
1865,2,1
1866,1,1
1867,11,4
1868,1,1
1869,1,1
1870,51,6
1871,4,2
1872,2,2
1873,2,1
1874,1,1
1875,14,2
1876,7,2
1877,4,2
1878,1,1
1879,3,1
1880,35,6
1881,1,1
1882,3,3
1883,246,7
1884,1,1
1885,2,2
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,47,6
1891,13,4
1892,117,7
1893,1,1
1894,1,1
1895,2,2
1896,2,1
1897,6,2
1898,54,5
1899,1,1
1900,91,7
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,28,5
1906,45,10
1907,1,1
1908,6,3
1909,1,1
1910,72,10
1911,1,1
1912,38,10
1913,2,2
1914,4,3
1915,8,3
1916,1,1
1917,5,3
1918,10,4
1919,16,5
1920,1,1
1921,1,1
1922,1,1
1923,62,3
1924,20,3
1925,19,3
1926,2,1
1927,45,5
1928,2,2
1929,3,2
1930,3,1
1931,6,2
1932,1,1
1933,24,3
1934,16,3
1935,11,4
1936,6,5
1937,5,3
1938,29,6
1939,2,2
1940,1,1
1941,34,4
1942,57,11
1943,1,1
1944,1,1
1945,1,1
1946,6,2
1947,1,1
1948,1,1
1949,1,1
1950,10,6
1951,2,2
1952,6,2
1953,1,1
1954,19,6
1955,3,2
1956,6,4
1957,1,1
1958,1,1
1959,5,4
1960,3,1
1961,1,1
1962,5,2
1963,2,2
1964,10,6
1965,1,1
1966,1,1
1967,2,2
1968,3,3
1969,1,1
1970,1,1
1971,4,3
1972,3,2
1973,8,3
1974,1,1
1975,1,1
1976,2,2
1977,16,2
1978,3,2
1979,2,2
1980,30,2
1981,5,2
1982,2,1
1983,15,3
1984,1,1
1985,1,1
1986,8,2
1987,24,4
1988,15,5
1989,1,1
1990,2,2
1991,1,1
1992,2,2
1993,15,5
1994,1,1
1995,10,2
1996,1,1
1997,15,4
1998,34,5
1999,3,1
2000,8,2
2001,48,9
2002,22,6
2003,1,1
2004,4,3
2005,2,2
2006,7,3
2007,1,1
2008,2,2
2009,7,3
2010,3,2
2011,2,2
2012,191,15
2013,3,1
2014,1,1
2015,1,1
2016,1,1
2017,2,2
2018,1,1
2019,3,2
2020,9,2
2021,1,1
2022,25,5
2023,2,1
2024,66,3
2025,39,4
2026,36,4
2027,1,1
2028,4,4
2029,2,1
2030,7,3
2031,3,1
2032,21,5
2033,11,4
2034,5,1
2035,4,1
2036,3,2
2037,4,2
2038,2,1
2039,4,2
2040,10,2
2041,1,1
2042,12,4
2043,3,2
2044,2,1
2045,1,1
2046,4,1
2047,2,1
2048,2,2
2049,21,6
2050,2,2
2051,12,4
2052,1,1
2053,1,1
2054,31,7
2055,1,1
2056,72,6
2057,7,3
2058,4,3
2059,1,1
2060,3,1
2061,1,1
2062,18,4
2063,21,4
2064,3,2
2065,10,3
2066,10,4
2067,37,4
2068,6,4
2069,49,5
2070,1,1
2071,8,5
2072,23,4
2073,12,3
2074,23,3
2075,8,3
2076,2,2
2077,1,1
2078,5,2
2079,16,3
2080,1,1
2081,1,1
2082,8,2
2083,1,1
2084,1,1
2085,5,2
2086,2,1
2087,10,2
2088,1,1
2089,1,1
2090,1,1
2091,23,5
2092,1,1
2093,2,2
2094,5,3
2095,25,4
2096,10,4
2097,1,1
2098,20,2
2099,1,1
2100,2,1
2101,1,1
2102,2,1
2103,1,1
2104,7,2
2105,2,2
2106,6,2
2107,28,3
2108,20,7
2109,68,6
2110,1,1
2111,1,1
2112,58,3
2113,1,1
2114,10,2
2115,13,3
2116,1,1
2117,3,2
2118,10,4
2119,3,2
2120,63,6
2121,4,3
2122,7,3
2123,44,8
2124,2,1
2125,1,1
2126,18,5
2127,1,1
2128,1,1
2129,18,3
2130,19,4
2131,2,2
2132,14,4
2133,53,6
2134,1,1
2135,18,4
2136,1,1
2137,15,2
2138,13,3
2139,5,2
2140,21,7
2141,1,1
2142,4,2
2143,24,3
2144,1,1
2145,16,3
2146,4,1
2147,11,4
2148,1,1
2149,6,3
2150,7,2
2151,3,2
2152,1,1
2153,2,2
2154,4,2
2155,4,3
2156,1,1
2157,1,1
2158,3,2
2159,1,1
2160,9,3
2161,5,1
2162,32,4
2163,1,1
2164,2,1
2165,1,1
2166,4,3
2167,4,2
2168,7,2
2169,9,3
2170,5,2
2171,2,2
2172,2,2
2173,6,1
2174,2,2
2175,4,3
2176,14,7
2177,1,1
2178,52,7
2179,23,5
2180,1,1
2181,6,3
2182,1,1
2183,1,1
2184,3,2
2185,1,1
2186,5,2
2187,1,1
2188,8,2
2189,1,1
2190,8,2
2191,7,3
2192,16,4
2193,2,1
2194,26,4
2195,1,1
2196,3,2
2197,5,3
2198,1,1
2199,12,3
2200,1,1
2201,4,2
2202,1,1
2203,2,1
2204,24,2
2205,2,1
2206,2,2
2207,1,1
2208,37,8
2209,4,2
2210,4,2
2211,5,2
2212,25,5
2213,4,3
2214,41,7
2215,22,7
2216,1,1
2217,3,2
2218,1,1
2219,5,2
2220,5,2
2221,34,6
2222,2,1
2223,1,1
2224,1,1
2225,6,2
2226,2,1
2227,5,2
2228,53,4
2229,9,4
2230,17,3
2231,17,4
2232,3,2
2233,19,4
2234,33,5
2235,45,8
2236,1,1
2237,10,7
2238,1,1
2239,1,1
2240,136,5
2241,1,1
2242,3,1
2243,11,3
2244,1,1
2245,1,1
2246,8,2
2247,3,2
2248,5,1
2249,2,2
2250,1,1
2251,35,4
2252,4,1
2253,7,5
2254,1,1
2255,2,1
2256,22,6
2257,1,1
2258,4,3
2259,5,3
2260,4,1
2261,12,2
2262,1,1
2263,57,6
2264,20,3
2265,17,3
2266,4,1
2267,1,1
2268,6,3
2269,1,1
2270,7,4
2271,1,1
2272,3,2
2273,20,4
2274,8,4
2275,9,5
2276,3,2
2277,2,2
2278,3,2
2279,1,1
2280,2,2
2281,4,2
2282,1,1
2283,5,4
2284,1,1
2285,9,2
2286,32,6
2287,1,1
2288,15,6
2289,2,2
2290,1,1
2291,8,3
2292,1,1
2293,3,1
2294,6,1
2295,11,3
2296,15,2
2297,2,1
2298,3,3
2299,1,1
2300,11,3
2301,10,2
2302,1,1
2303,21,5
2304,1,1
2305,33,4
2306,6,3
2307,9,2
2308,15,5
2309,56,5
2310,8,4
2311,8,2
2312,12,3
2313,1,1
2314,10,2
2315,18,4
2316,1,1
2317,11,4
2318,1,1
2319,15,4
2320,1,1
2321,4,1
2322,10,2
2323,2,2
2324,12,5
2325,17,3
2326,1,1
2327,1,1
2328,3,2
2329,2,2
2330,1,1
2331,2,1
2332,1,1
2333,18,5
2334,29,6
2335,7,5
2336,2,1
2337,13,6
2338,5,2
2339,23,8
2340,25,6
2341,1,1
2342,28,4
2343,5,2
2344,4,3
2345,6,3
2346,8,4
2347,1,1
2348,3,1
2349,2,2
2350,7,4
2351,2,2
2352,1,1
2353,3,1
2354,35,2
2355,2,1
2356,11,3
2357,33,3
2358,44,6
2359,1,1
2360,5,3
2361,1,1
2362,5,4
2363,2,2
2364,14,4
2365,34,5
2366,1,1
2367,2,1
2368,6,3
2369,14,5
2370,1,1
2371,1,1
2372,5,3
2373,1,1
2374,5,3
2375,28,12
2376,1,1
2377,6,2
2378,10,3
2379,1,1
2380,48,7
2381,20,7
2382,13,5
2383,19,3
2384,17,4
2385,4,3
2386,8,5
2387,2,2
2388,2,2
2389,2,1
2390,2,2
2391,3,3
2392,14,4
2393,1,1
2394,1,1
2395,4,4
2396,3,3
2397,14,4
2398,1,1
2399,4,1
2400,1,1
2401,9,3
2402,16,4
2403,10,3
2404,2,1
2405,1,1
2406,39,6
2407,1,1
2408,1,1
2409,1,1
2410,4,3
2411,6,4
2412,2,1
2413,3,1
2414,6,1
2415,6,3
2416,2,2
2417,1,1
2418,4,3
2419,2,1
2420,57,6
2421,1,1
2422,2,1
2423,1,1
2424,5,3
2425,6,3
2426,2,2
2427,1,1
2428,1,1
2429,2,1
2430,92,8
2431,2,2
2432,73,10
2433,1,1
2434,1,1
2435,1,1
2436,2,2
2437,5,4
2438,1,1
2439,8,4
2440,14,4
2441,2,2
2442,13,5
2443,20,4
2444,3,2
2445,1,1
2446,22,7
2447,1,1
2448,4,2
2449,1,1
2450,41,5
2451,1,1
2452,15,2
2453,3,3
2454,7,1
2455,1,1
2456,2,1
2457,1,1
2458,4,2
2459,20,6
2460,6,4
2461,6,3
2462,21,4
2463,1,1
2464,14,5
2465,146,9
2466,46,9
2467,2,1
2468,1,1
2469,12,4
2470,2,1
2471,3,1
2472,45,2
2473,4,1
2474,2,2
2475,25,4
2476,1,1
2477,9,3
2478,68,7
2479,8,4
2480,24,4
2481,1,1
2482,1,1
2483,120,10
2484,5,3
2485,2,2
2486,1,1
2487,3,1
2488,10,5
